Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,21,19,58
Write,1C,01,00,CC
Read,1C,08,D6,5A
Write,1C,01,00,CB
Read,1C,1A,F1,E2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,2D,69,D6
Write,1C,01,00,CC
Read,1C,6A,3B,C4
Write,1C,01,11,17,00,00
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,C2
Write,1C,01,00,CB
Read,1C,37,6A,DD
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,07,4B,68
Write,1C,01,00,CC
Read,1C,7E,95,AF
Write,1C,0D,02,7F
Read,1C,00,02,C1
Write,1C,0D,02,80
Read,1C,00,03,EA
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CC
Read,1C,7A,95,B3
Write,1C,01,01,01
Read,1C,10,9B,46
Write,1C,01,01,13
Read,1C,F9,91,C6
Write,1C,01,00,CB
Read,1C,38,05,12
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0B,23,47
Write,1C,01,00,CC
Read,1C,70,BF,14
Write,1C,0D,02,7F
Read,1C,00,05,2C
Write,1C,0D,02,80
Read,1C,00,08,9C
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,35,B7,77
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,14,2C
Write,1C,01,00,CC
Read,1C,7B,4C,71
Write,1C,01,00,CB
Read,1C,34,F9,CB
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,08,72,3F
Write,1C,01,00,CC
Read,1C,7F,33,94
Write,1C,0D,02,7F
Read,1C,00,07,7E
Write,1C,0D,02,80
Read,1C,00,0B,97
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,35,4F,0B
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,09,29,40
Write,1C,01,00,CC
Read,1C,7B,F1,73
Write,1C,01,00,CB
Read,1C,38,EC,5D
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,05,B2,A1
Write,1C,01,00,CC
Read,1C,7F,3B,F0
Write,1C,0D,02,7F
Read,1C,00,04,16
Write,1C,0D,02,80
Read,1C,00,05,89
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,36,6E,49
Write,1C,01,01,03
Read,1C,00,00,00
Write,1C,01,01,01
Read,1C,0C,1F,A0
Write,1C,01,00,CC
Read,1C,79,03,EA
Write,1C,01,11,17,00,01
Write,1C,01,02,DD,00,00,01
Write,1C,00,FF,FF
Write,62,08,A6,D8,00,EA,8E
Write,1C,00,FF,FF
Write,62,08,A6,58
Write,1C,01,02,DD,00,00,01
Write,1C,0D,02,7F
Read,1C,00,05,39
Write,1C,0D,02,80
Read,1C,00,07,29
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,39,53
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,EB,56
Write,1C,01,00,CC
Read,1C,72,1C,78
Write,1C,01,00,CC
Read,1C,7C,DD,4B
Write,1C,01,01,01
Read,1C,05,F4,BA
Write,1C,01,01,13
Read,1C,FF,B6,B8
Write,1C,01,00,CB
Read,1C,3F,9E,1B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,04,52
Write,1C,01,00,CC
Read,1C,7E,8C,2B
Write,1C,01,00,CB
Read,1C,3E,CC,A9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,0C,7C
Write,1C,01,00,CC
Read,1C,7E,1D,4A
Write,1C,01,11,17,00,01
Write,1C,00,FF,FF
Write,62,08,A6,58,00,EA,8E
Write,1C,01,02,DD,00,00,00
Write,1C,0D,02,7F
Read,1C,00,03,7C
Write,1C,0D,02,80
Read,1C,00,06,9C
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,BD,1C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,F4,C3
Write,1C,01,00,CC
Read,1C,7D,D0,FB
Write,1C,01,00,CB
Read,1C,3E,D8,4D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,3C,03
Write,1C,01,00,CC
Read,1C,7E,38,C4
Write,1C,0D,02,7F
Read,1C,00,03,01
Write,1C,0D,02,80
Read,1C,00,04,A3
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,45,D6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,0C,5B
Write,1C,01,00,CC
Read,1C,7E,95,7A
Write,1C,01,00,CB
Read,1C,3F,25,D6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,AC,08
Write,1C,01,00,CC
Read,1C,7F,8E,AE
Write,1C,01,00,CB
Read,1C,3E,E8,36
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,08,8C
Write,1C,01,00,CC
Read,1C,7E,CC,FD
Write,1C,0D,02,7F
Read,1C,00,03,19
Write,1C,0D,02,80
Read,1C,00,04,FD
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,B2,B0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,7B,07
Write,1C,01,00,CC
Read,1C,7D,3C,41
Write,1C,01,00,CB
Read,1C,3E,81,B9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,E6,6F
Write,1C,01,00,CC
Read,1C,7E,3E,90
Write,1C,0D,02,7F
Read,1C,00,02,41
Write,1C,0D,02,80
Read,1C,00,03,D4
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,07,BB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,9E,F3
Write,1C,01,00,CC
Read,1C,7C,B7,09
Write,1C,0D,02,7F
Read,1C,00,04,1D
Write,1C,0D,02,80
Read,1C,00,05,86
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,7C,7C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,16,B6
Write,1C,01,00,CC
Read,1C,7B,C6,AC
Write,1C,01,00,CB
Read,1C,3F,4A,A5
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,B3,45
Write,1C,01,00,CC
Read,1C,7D,AC,31
Write,1C,01,00,CB
Read,1C,3F,68,89
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,D8,93
Write,1C,01,00,CC
Read,1C,7D,F6,1D
Write,1C,0D,02,7F
Read,1C,00,07,95
Write,1C,0D,02,80
Read,1C,00,0C,76
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,CB
Read,1C,3F,BE,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,FF,B2
Write,1C,01,00,CC
Read,1C,7C,AB,38
Write,1C,0D,02,7F
Read,1C,00,07,AA
Write,1C,0D,02,80
Read,1C,00,0A,EB
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,FF,03
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,55,52
Write,1C,01,00,CC
Read,1C,7B,72,56
Write,1C,01,00,CB
Read,1C,3F,70,7D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,2D,06
Write,1C,01,00,CC
Read,1C,7D,50,F3
Write,1C,0D,02,7F
Read,1C,00,04,30
Write,1C,0D,02,80
Read,1C,00,05,4D
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,A4,83
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,11,14
Write,1C,01,00,CC
Read,1C,7B,AF,74
Write,1C,0D,02,7F
Read,1C,00,04,72
Write,1C,0D,02,80
Read,1C,00,05,D1
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,56,5F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,E5,E9
Write,1C,01,00,CC
Read,1C,7E,98,DE
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,4D,AB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,88,DD
Write,1C,01,00,CC
Read,1C,7F,C8,E4
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,D5,E6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,2C,7D
Write,1C,01,00,CC
Read,1C,7B,A9,AC
Write,1C,0D,02,7F
Read,1C,00,03,8E
Write,1C,0D,02,80
Read,1C,00,06,8F
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,27,CE
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,E5,FD
Write,1C,01,00,CC
Read,1C,7C,6F,1F
Write,1C,0D,02,7F
Read,1C,00,03,3D
Write,1C,0D,02,80
Read,1C,00,05,B6
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,F9,79
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0A,09,9E
Write,1C,01,00,CC
Read,1C,7D,B6,74
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,52,0C
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,6E,15
Write,1C,01,00,CC
Read,1C,7F,54,32
Write,1C,0D,02,7F
Read,1C,00,03,77
Write,1C,0D,02,80
Read,1C,00,05,D4
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,4E,DF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,C7,55
Write,1C,01,00,CC
Read,1C,7B,3B,59
Write,1C,0D,02,7F
Read,1C,00,03,D7
Write,1C,0D,02,80
Read,1C,00,05,90
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3E,AF,F1
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,09,9D,A4
Write,1C,01,00,CC
Read,1C,7C,CB,C8
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,8B,8B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,8E,8F
Write,1C,01,00,CC
Read,1C,7E,B9,97
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,6B,18
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,62,7C
Write,1C,01,00,CC
Read,1C,7D,4C,43
Write,1C,0D,02,7F
Read,1C,00,04,DD
Write,1C,0D,02,80
Read,1C,00,07,6D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,00,B4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,70,A5
Write,1C,01,00,CC
Read,1C,7F,9D,40
Write,1C,0D,02,7F
Read,1C,00,0B,48
Write,1C,0D,02,80
Read,1C,00,10,72
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,40,94,20
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,11,AD
Write,1C,01,00,CC
Read,1C,7E,26,21
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,69,40
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,87,FA
Write,1C,01,00,CC
Read,1C,7F,C0,A3
Write,1C,0D,02,7F
Read,1C,00,07,56
Write,1C,0D,02,80
Read,1C,00,0A,22
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,06,38
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,A3,52
Write,1C,01,00,CC
Read,1C,7E,CC,B6
Write,1C,0D,02,7F
Read,1C,00,04,19
Write,1C,0D,02,80
Read,1C,00,05,4B
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,76,E2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,E7,BC
Write,1C,01,00,CC
Read,1C,7C,F2,29
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,06,FC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,23,89
Write,1C,01,00,CC
Read,1C,7E,C7,A8
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,18,45
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,5E,19
Write,1C,01,00,CC
Read,1C,7C,7A,DF
Write,1C,0D,02,7F
Read,1C,00,03,A3
Write,1C,0D,02,80
Read,1C,00,05,9E
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,B6,F7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,0F,2B
Write,1C,01,00,CC
Read,1C,7E,8F,70
Write,1C,0D,02,7F
Read,1C,00,04,46
Write,1C,0D,02,80
Read,1C,00,07,37
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,40,AD,8F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,50,57
Write,1C,01,00,CC
Read,1C,7F,C0,D8
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,83,FB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,7C,E3
Write,1C,01,00,CC
Read,1C,7D,57,D6
Write,1C,0D,02,7F
Read,1C,00,04,25
Write,1C,0D,02,80
Read,1C,00,06,46
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3E,DC,44
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,71,3D
Write,1C,01,00,CC
Read,1C,7D,71,77
Write,1C,0D,02,7F
Read,1C,00,05,20
Write,1C,0D,02,80
Read,1C,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,DD,86
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,A9,AB
Write,1C,01,00,CC
Read,1C,7D,2B,F9
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,6F,C6
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,26,A4
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,D0,F3
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,B9,A8
Write,1C,01,00,CC
Read,1C,7E,50,13
Write,1C,0D,02,7F
Read,1C,00,05,01
Write,1C,0D,02,80
Read,1C,00,07,FF
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,69,48
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,0C,49,75
Write,1C,01,00,CC
Read,1C,7A,74,90
Write,1C,0D,02,7F
Read,1C,00,09,64
Write,1C,0D,02,80
Read,1C,00,0E,06
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,DD,24
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,29,EC
Write,1C,01,00,CC
Read,1C,7F,DE,3E
