Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,B8,C0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,FB,BC
Write,1C,01,00,CC
Read,1C,7D,CF,06
Write,1C,0D,02,7F
Read,1C,00,09,13
Write,1C,0D,02,80
Read,1C,00,0C,8A
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,0C,08
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,5F,DC
Write,1C,01,00,CC
Read,1C,7C,45,F5
Write,1C,0D,02,7F
Read,1C,00,03,C3
Write,1C,0D,02,80
Read,1C,00,05,31
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,BA,9F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,90,19
Write,1C,01,00,CC
Read,1C,7F,74,66
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,BD,C0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,22,30
Write,1C,01,00,CC
Read,1C,7F,23,78
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,E3,59
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,6C,09
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,05,54
Write,1C,0D,02,80
Read,1C,00,06,8A
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,C1
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,CC,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,11,F6
Write,1C,01,00,CC
Read,1C,7E,D7,4D
Write,1C,0D,02,7F
Read,1C,00,03,8A
Write,1C,0D,02,80
Read,1C,00,06,0D
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BF,AD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,22,29
Write,1C,01,00,CC
Read,1C,7F,89,C9
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,0D,F0
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,25,34
Write,1C,01,00,CC
Read,1C,7E,59,6F
Write,1C,0D,02,7F
Read,1C,00,02,E9
Write,1C,0D,02,80
Read,1C,00,04,F2
Write,1C,0D,10,1C,02,5B,05,2D,00,7F
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,FE,FD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,76,4C
Write,1C,01,00,CC
Read,1C,7E,D8,AF
Write,1C,0D,02,7F
Read,1C,00,03,6D
Write,1C,0D,02,80
Read,1C,00,05,E3
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,40,09,04
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,71,EA
Write,1C,01,00,CC
Read,1C,7F,1D,16
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,9D,69
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,D0,5A
Write,1C,01,00,CC
Read,1C,7C,BF,DC
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,0F,FF
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,0F,FF
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9D,0F,FF
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,12,9E,0F,FF
Write,1C,01,00,CB
Read,1C,40,29,FB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,F5,17
Write,1C,01,00,CC
Read,1C,7E,70,E1
Write,1C,01,00,CB
Read,1C,40,E8,84
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,0B,4A
Write,1C,01,00,CC
Read,1C,7D,ED,45
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,41,F7,A9
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,AC,F8
Write,1C,01,00,CC
Read,1C,7F,0F,AD
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,E2,E4
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,08,32
Write,1C,01,00,CC
Read,1C,7F,C4,C1
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,F9,6F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,A9,85
Write,1C,01,00,CC
Read,1C,7F,D4,4B
Write,1C,0D,10,93,00,00
Write,1C,0D,10,94,00,00
Write,1C,0D,10,9E,00,80
Write,1C,0D,00,DA,28,7A,26
Write,1C,0D,10,99,00,00,00,00
Write,1C,0D,00,6A,00,00,13
Write,1C,0D,00,D0,00,00,98
Write,1C,0D,00,D1,00,00,9A
Write,1C,0D,10,45,07,21
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,10,1C,03,B1,05,D8,0F,DB
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,0F,FF
Write,1C,0D,12,9E
Read,1C,0F,FF
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,0D,00,4D,00,0D,35,00,09,E8
Write,1C,0D,10,72,08,00
Write,1C,0D,00,50,00,0D,35,00,09,E8
Write,1C,0D,10,73,08,00
Write,1C,0D,02,69,00,1A,6B,00,1A,6B
Write,1C,0D,12,9D,08,00
Write,1C,0D,12,9E,08,00
Write,1C,0D,02,7F
Read,1C,00,00,00
Write,1C,0D,02,80
Read,1C,00,00,00
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,A7,23
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,F5,1A
Write,1C,01,00,CC
Read,1C,7F,D8,DD
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,27,AC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,AA,FF
Write,1C,01,00,CC
Read,1C,7F,38,2A
Write,1C,0D,02,7F
Read,1C,00,00,C1
Write,1C,0D,02,80
Read,1C,00,00,73
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,1B,DB
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,A2,32
Write,1C,01,00,CC
Read,1C,7F,AA,8A
Write,1C,0D,02,7F
Read,1C,00,01,96
Write,1C,0D,02,80
Read,1C,00,02,20
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,DE,8B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,39,2F
Write,1C,01,00,CC
Read,1C,7E,B3,EE
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,AF,98
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,A0,F4
Write,1C,01,00,CC
Read,1C,7E,D0,B5
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,10,17
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,36,17
Write,1C,01,00,CC
Read,1C,7F,9D,3C
Write,1C,0D,02,7F
Read,1C,00,02,C5
Write,1C,0D,02,80
Read,1C,00,03,F8
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,99,01
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,E7,BC
Write,1C,01,00,CC
Read,1C,7D,6C,7F
Write,1C,0D,02,7F
Read,1C,00,02,C1
Write,1C,0D,02,80
Read,1C,00,03,F5
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,16,F2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,9C,32
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,CD,FD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,6A,97
Write,1C,01,00,CC
Read,1C,7E,EA,79
Write,1C,0D,02,7F
Read,1C,00,02,F0
Write,1C,0D,02,80
Read,1C,00,04,0F
Write,1C,0D,10,1C,03,B1,05,D8,0F,DB
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,01,06
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,74,47
Write,1C,01,00,CC
Read,1C,7F,ED,2D
Write,1C,0D,02,7F
Read,1C,00,02,52
Write,1C,0D,02,80
Read,1C,00,03,81
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,21,5F
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,08,6B
Write,1C,01,00,CC
Read,1C,7F,E2,11
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,B1,FF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,26,15
Write,1C,01,00,CC
Read,1C,7F,FA,D0
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,41,C5,01
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,7B,CF
Write,1C,01,00,CC
Read,1C,78,06,DE
Write,1C,0D,02,7F
Read,1C,00,04,B7
Write,1C,0D,02,80
Read,1C,00,06,C1
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,AD,0D
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,D0,93
Write,1C,01,00,CC
Read,1C,7F,FA,FC
Write,1C,0D,02,7F
Read,1C,00,02,43
Write,1C,0D,02,80
Read,1C,00,03,4F
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,CF,67
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,76,6A
Write,1C,01,00,CC
Read,1C,7E,8F,E3
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,9E,31
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,3E,DC
Write,1C,01,00,CC
Read,1C,7E,CE,33
Write,1C,0D,02,7F
Read,1C,00,00,DB
Write,1C,0D,02,80
Read,1C,00,01,4D
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,C9,70
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,16,BA
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,00,48
Write,1C,0D,02,80
Read,1C,00,00,85
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,1B,02
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,80,24
Write,1C,01,00,CC
Read,1C,7E,75,4F
Write,1C,01,00,95
Read,1C,13
Write,1C,01,00,CB
Read,1C,3E,20,2B
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,01,E6,BB
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,13
Write,1C,01,00,CB
Read,1C,3E,1A,00
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,CC,53
Write,1C,01,00,CC
Read,1C,7F,96,BA
Write,1C,0D,02,7F
Read,1C,00,00,40
Write,1C,0D,02,80
Read,1C,00,00,7F
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,13
Write,1C,01,00,CB
Read,1C,3E,E8,E7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,3A,DE
Write,1C,01,00,CC
Read,1C,7D,32,6D
Write,1C,0D,02,7F
Read,1C,00,02,56
Write,1C,0D,02,80
Read,1C,00,03,2C
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,0D,BD
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,A5,85
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,15,2A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,AF,7A
Write,1C,01,00,CC
Read,1C,7F,CF,EA
Write,1C,0D,02,7F
Read,1C,00,02,6E
Write,1C,0D,02,80
Read,1C,00,03,69
Write,1C,0D,10,1C,03,B1,05,D8,0F,DB
Write,1C,0D,00,69,00,00,B2
Write,1C,0D,00,6A,00,00,03
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,ED,B7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,04,40
Write,1C,01,00,CC
Read,1C,7F,2B,03
Write,1C,0D,02,7F
Read,1C,00,01,F4
Write,1C,0D,02,80
Read,1C,00,02,8F
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,1C,07,FC,07,F7,07,6B,0C,07,07,B5,00,03,00,4B,0F,FC
Write,1C,0D,00,69,00,02,B6
Write,1C,0D,00,6A,00,00,08
Write,1C,0D,10,1C,00,A6,0F,89,01,C4,00,00,0E,3C
Write,1C,0D,00,69,00,02,BE
Write,1C,0D,00,6A,00,00,05
Write,1C,0D,12,CB,02,29
Write,1C,0D,12,D1,01,2B
Write,1C,01,00,CB
Read,1C,3F,B5,F7
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,CD,93
Write,1C,01,00,CC
Read,1C,7F,38,83
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,40,0C,FC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,02,26,C9
Write,1C,01,00,CC
Read,1C,7D,E5,E2
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,35,56
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,EE,86
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,02,AD
Write,1C,0D,02,80
Read,1C,00,03,B9
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,0D,10,4F,02,02,02,02
Write,1C,0D,10,53,07,FF
Write,1C,0D,10,6F,01,44
Write,1C,0D,10,70,03,00
Write,1C,0D,10,54,05,B8,05,B8
Write,1C,0D,10,58,04,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,A5,AE
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,4C,F0
Write,1C,01,00,CC
Read,1C,7F,FF,FF
Write,1C,0D,02,7F
Read,1C,00,02,57
Write,1C,0D,02,80
Read,1C,00,03,23
Write,1C,0D,10,6B,0F,E3,00,08
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,3F,7C,13
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,B1,07
Write,1C,01,00,CC
Read,1C,7D,DB,23
Write,1C,01,00,95
Read,1C,11
Write,1C,01,00,CB
Read,1C,41,2B,46
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,05,11,30
Write,1C,01,00,CC
Read,1C,7F,7A,93
Write,1C,0D,02,7F
Read,1C,00,04,7B
Write,1C,0D,02,80
Read,1C,00,06,E4
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,11,F2
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,E5,6D
Write,1C,01,00,CC
Read,1C,7F,8F,B8
Write,1C,0D,02,7F
Read,1C,00,01,A0
Write,1C,0D,02,80
Read,1C,00,02,17
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3F,55,76
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,11,03
Write,1C,01,00,CC
Read,1C,7E,ED,08
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,BB,DF
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,03,BD,6E
Write,1C,01,00,CC
Read,1C,7F,78,61
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,F8,81
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,01,B8,79
Write,1C,01,00,CC
Read,1C,7E,C0,2A
Write,1C,0D,02,7F
Read,1C,00,01,7B
Write,1C,0D,02,80
Read,1C,00,02,49
Write,1C,0D,10,1C,07,F4,02,19,0C,0B,04,D8,00,05,06,6C,00,00,00,00,0F,FA,01,94,00,4A
Write,1C,0D,00,69,00,00,A7
Write,1C,0D,00,6A,00,00,0B
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,12,15
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
